initial_depth,harm_mag,recovery_time,residual_error,integrity_min
0.05,0.1,0,1.9072647905460371e-07,0.7
0.05,0.1,0,1.9072647905460371e-07,0.7
0.05,0.1,0,1.9072647905460371e-07,0.7
0.05,0.1,0,1.9072647905460371e-07,0.7
0.05,0.1,0,1.9072647905460371e-07,0.7
0.05,0.3,0,5.775616342962309e-07,0.7
0.05,0.3,0,5.775616342962309e-07,0.7
0.05,0.3,0,5.775616342962309e-07,0.7
0.05,0.3,0,5.775616342962309e-07,0.7
0.05,0.3,0,5.775616342962309e-07,0.7
0.05,0.5,221,7.189950453692779e-05,0.7000679310916061
0.05,0.5,221,7.189950453692779e-05,0.7000679310916061
0.05,0.5,221,7.189950453692779e-05,0.7000679310916061
0.05,0.5,221,7.189950453692779e-05,0.7000679310916061
0.05,0.5,221,7.189950453692779e-05,0.7000679310916061
0.05,0.7,240,0.00010492074735555813,0.7000957602379883
0.05,0.7,240,0.00010492074735555813,0.7000957602379883
0.05,0.7,240,0.00010492074735555813,0.7000957602379883
0.05,0.7,240,0.00010492074735555813,0.7000957602379883
0.05,0.7,240,0.00010492074735555813,0.7000957602379883
0.05,0.9,159,2.0719715855751056e-05,0.5766659741539328
0.05,0.9,159,2.0719715855751056e-05,0.5766659741539328
0.05,0.9,159,2.0719715855751056e-05,0.5766659741539328
0.05,0.9,159,2.0719715855751056e-05,0.5766659741539328
0.05,0.9,159,2.0719715855751056e-05,0.5766659741539328
0.1,0.1,0,1.0429545027612619e-07,0.7
0.1,0.1,0,1.0429545027612619e-07,0.7
0.1,0.1,0,1.0429545027612619e-07,0.7
0.1,0.1,0,1.0429545027612619e-07,0.7
0.1,0.1,0,1.0429545027612619e-07,0.7
0.1,0.3,0,3.1582081239101e-07,0.7
0.1,0.3,0,3.1582081239101e-07,0.7
0.1,0.3,0,3.1582081239101e-07,0.7
0.1,0.3,0,3.1582081239101e-07,0.7
0.1,0.3,0,3.1582081239101e-07,0.7
0.1,0.5,0,5.306415431505229e-07,0.7
0.1,0.5,0,5.306415431505229e-07,0.7
0.1,0.5,0,5.306415431505229e-07,0.7
0.1,0.5,0,5.306415431505229e-07,0.7
0.1,0.5,0,5.306415431505229e-07,0.7
0.1,0.7,206,5.35837948846188e-05,0.7000523605783517
0.1,0.7,206,5.35837948846188e-05,0.7000523605783517
0.1,0.7,206,5.35837948846188e-05,0.7000523605783517
0.1,0.7,206,5.35837948846188e-05,0.7000523605783517
0.1,0.7,206,5.35837948846188e-05,0.7000523605783517
0.1,0.9,221,7.151599028555223e-05,0.7000677021205236
0.1,0.9,221,7.151599028555223e-05,0.7000677021205236
0.1,0.9,221,7.151599028555223e-05,0.7000677021205236
0.1,0.9,221,7.151599028555223e-05,0.7000677021205236
0.1,0.9,221,7.151599028555223e-05,0.7000677021205236
0.15,0.1,0,7.187827422150406e-08,0.7
0.15,0.1,0,7.187827422150406e-08,0.7
0.15,0.1,0,7.187827422150406e-08,0.7
0.15,0.1,0,7.187827422150406e-08,0.7
0.15,0.1,0,7.187827422150406e-08,0.7
0.15,0.3,0,2.1765122948380622e-07,0.7
0.15,0.3,0,2.1765122948380622e-07,0.7
0.15,0.3,0,2.1765122948380622e-07,0.7
0.15,0.3,0,2.1765122948380622e-07,0.7
0.15,0.3,0,2.1765122948380622e-07,0.7
0.15,0.5,0,3.656873794888327e-07,0.7
0.15,0.5,0,3.656873794888327e-07,0.7
0.15,0.5,0,3.656873794888327e-07,0.7
0.15,0.5,0,3.656873794888327e-07,0.7
0.15,0.5,0,3.656873794888327e-07,0.7
0.15,0.7,0,5.1547036528099e-07,0.7
0.15,0.7,0,5.1547036528099e-07,0.7
0.15,0.7,0,5.1547036528099e-07,0.7
0.15,0.7,0,5.1547036528099e-07,0.7
0.15,0.7,0,5.1547036528099e-07,0.7
0.15,0.9,205,5.2552084439229806e-05,0.7000466539470804
0.15,0.9,205,5.2552084439229806e-05,0.7000466539470804
0.15,0.9,205,5.2552084439229806e-05,0.7000466539470804
0.15,0.9,205,5.2552084439229806e-05,0.7000466539470804
0.15,0.9,205,5.2552084439229806e-05,0.7000466539470804
0.2,0.1,0,5.4893602330352564e-08,0.7
0.2,0.1,0,5.4893602330352564e-08,0.7
0.2,0.1,0,5.4893602330352564e-08,0.7
0.2,0.1,0,5.4893602330352564e-08,0.7
0.2,0.1,0,5.4893602330352564e-08,0.7
0.2,0.3,0,1.662162096849329e-07,0.7
0.2,0.3,0,1.662162096849329e-07,0.7
0.2,0.3,0,1.662162096849329e-07,0.7
0.2,0.3,0,1.662162096849329e-07,0.7
0.2,0.3,0,1.662162096849329e-07,0.7
0.2,0.5,0,2.792612177060505e-07,0.7
0.2,0.5,0,2.792612177060505e-07,0.7
0.2,0.5,0,2.792612177060505e-07,0.7
0.2,0.5,0,2.792612177060505e-07,0.7
0.2,0.5,0,2.792612177060505e-07,0.7
0.2,0.7,0,3.936343595523084e-07,0.7
0.2,0.7,0,3.936343595523084e-07,0.7
0.2,0.7,0,3.936343595523084e-07,0.7
0.2,0.7,0,3.936343595523084e-07,0.7
0.2,0.7,0,3.936343595523084e-07,0.7
0.2,0.9,0,5.089422665527366e-07,0.7
0.2,0.9,0,5.089422665527366e-07,0.7
0.2,0.9,0,5.089422665527366e-07,0.7
0.2,0.9,0,5.089422665527366e-07,0.7
0.2,0.9,0,5.089422665527366e-07,0.7
0.25,0.1,0,4.443804790810191e-08,0.7
0.25,0.1,0,4.443804790810191e-08,0.7
0.25,0.1,0,4.443804790810191e-08,0.7
0.25,0.1,0,4.443804790810191e-08,0.7
0.25,0.1,0,4.443804790810191e-08,0.7
0.25,0.3,0,1.345534508256918e-07,0.7
0.25,0.3,0,1.345534508256918e-07,0.7
0.25,0.3,0,1.345534508256918e-07,0.7
0.25,0.3,0,1.345534508256918e-07,0.7
0.25,0.3,0,1.345534508256918e-07,0.7
0.25,0.5,0,2.260583520374837e-07,0.7
0.25,0.5,0,2.260583520374837e-07,0.7
0.25,0.5,0,2.260583520374837e-07,0.7
0.25,0.5,0,2.260583520374837e-07,0.7
0.25,0.5,0,2.260583520374837e-07,0.7
0.25,0.7,0,3.186336416938218e-07,0.7
0.25,0.7,0,3.186336416938218e-07,0.7
0.25,0.7,0,3.186336416938218e-07,0.7
0.25,0.7,0,3.186336416938218e-07,0.7
0.25,0.7,0,3.186336416938218e-07,0.7
0.25,0.9,0,4.1196097178008984e-07,0.7
0.25,0.9,0,4.1196097178008984e-07,0.7
0.25,0.9,0,4.1196097178008984e-07,0.7
0.25,0.9,0,4.1196097178008984e-07,0.7
0.25,0.9,0,4.1196097178008984e-07,0.7
0.3,0.1,0,3.7352347437291655e-08,0.7
0.3,0.1,0,3.7352347437291655e-08,0.7
0.3,0.1,0,3.7352347437291655e-08,0.7
0.3,0.1,0,3.7352347437291655e-08,0.7
0.3,0.1,0,3.7352347437291655e-08,0.7
0.3,0.3,0,1.1309568836992412e-07,0.7
0.3,0.3,0,1.1309568836992412e-07,0.7
0.3,0.3,0,1.1309568836992412e-07,0.7
0.3,0.3,0,1.1309568836992412e-07,0.7
0.3,0.3,0,1.1309568836992412e-07,0.7
0.3,0.5,0,1.9000292650339645e-07,0.7
0.3,0.5,0,1.9000292650339645e-07,0.7
0.3,0.5,0,1.9000292650339645e-07,0.7
0.3,0.5,0,1.9000292650339645e-07,0.7
0.3,0.5,0,1.9000292650339645e-07,0.7
0.3,0.7,0,2.678058856897536e-07,0.7
0.3,0.7,0,2.678058856897536e-07,0.7
0.3,0.7,0,2.678058856897536e-07,0.7
0.3,0.7,0,2.678058856897536e-07,0.7
0.3,0.7,0,2.678058856897536e-07,0.7
0.3,0.9,0,3.462370554707661e-07,0.7
0.3,0.9,0,3.462370554707661e-07,0.7
0.3,0.9,0,3.462370554707661e-07,0.7
0.3,0.9,0,3.462370554707661e-07,0.7
0.3,0.9,0,3.462370554707661e-07,0.7
0.4,0.1,0,2.8358980497245057e-08,0.7
0.4,0.1,0,2.8358980497245057e-08,0.7
0.4,0.1,0,2.8358980497245057e-08,0.7
0.4,0.1,0,2.8358980497245057e-08,0.7
0.4,0.1,0,2.8358980497245057e-08,0.7
0.4,0.3,0,8.586091659879003e-08,0.7
0.4,0.3,0,8.586091659879003e-08,0.7
0.4,0.3,0,8.586091659879003e-08,0.7
0.4,0.3,0,8.586091659879003e-08,0.7
0.4,0.3,0,8.586091659879003e-08,0.7
0.4,0.5,0,1.4424042271699022e-07,0.7
0.4,0.5,0,1.4424042271699022e-07,0.7
0.4,0.5,0,1.4424042271699022e-07,0.7
0.4,0.5,0,1.4424042271699022e-07,0.7
0.4,0.5,0,1.4424042271699022e-07,0.7
0.4,0.7,0,2.0329396899221308e-07,0.7
0.4,0.7,0,2.0329396899221308e-07,0.7
0.4,0.7,0,2.0329396899221308e-07,0.7
0.4,0.7,0,2.0329396899221308e-07,0.7
0.4,0.7,0,2.0329396899221308e-07,0.7
0.4,0.9,0,2.6281857201659875e-07,0.7
0.4,0.9,0,2.6281857201659875e-07,0.7
0.4,0.9,0,2.6281857201659875e-07,0.7
0.4,0.9,0,2.6281857201659875e-07,0.7
0.4,0.9,0,2.6281857201659875e-07,0.7
0.5,0.1,0,2.2885292105812027e-08,0.7
0.5,0.1,0,2.2885292105812027e-08,0.7
0.5,0.1,0,2.2885292105812027e-08,0.7
0.5,0.1,0,2.2885292105812027e-08,0.7
0.5,0.1,0,2.2885292105812027e-08,0.7
0.5,0.3,0,6.928486206980722e-08,0.7
0.5,0.3,0,6.928486206980722e-08,0.7
0.5,0.3,0,6.928486206980722e-08,0.7
0.5,0.3,0,6.928486206980722e-08,0.7
0.5,0.3,0,6.928486206980722e-08,0.7
0.5,0.5,0,1.1638775099243048e-07,0.7
0.5,0.5,0,1.1638775099243048e-07,0.7
0.5,0.5,0,1.1638775099243048e-07,0.7
0.5,0.5,0,1.1638775099243048e-07,0.7
0.5,0.5,0,1.1638775099243048e-07,0.7
0.5,0.7,0,1.6402977731644341e-07,0.7
0.5,0.7,0,1.6402977731644341e-07,0.7
0.5,0.7,0,1.6402977731644341e-07,0.7
0.5,0.7,0,1.6402977731644341e-07,0.7
0.5,0.7,0,1.6402977731644341e-07,0.7
0.5,0.9,0,2.1204722711054558e-07,0.7
0.5,0.9,0,2.1204722711054558e-07,0.7
0.5,0.9,0,2.1204722711054558e-07,0.7
0.5,0.9,0,2.1204722711054558e-07,0.7
0.5,0.9,0,2.1204722711054558e-07,0.7
