population_scale,diversity_entropy,trial,convergence_time,opinion_variance,mean_opinion,attenuation_factor,demographic_entropy_realized
0.0,0.1,0.0,0.0,0.0,0.14250537761133347,0.0,-0.0
0.0,0.1,1.0,0.0,0.0,0.7481121613185264,0.0,-0.0
0.0,0.1,2.0,0.0,0.0,0.4009860045522981,0.0,-0.0
0.0,0.1,3.0,0.0,0.0,0.514014103925454,0.0,-0.0
0.0,0.1,4.0,0.0,0.0,0.5299971979855065,0.0,-0.0
0.0,0.3,0.0,0.0,0.0,0.48509312299504903,0.0,-0.0
0.0,0.3,1.0,0.0,0.0,0.19594573168793783,0.0,-0.0
0.0,0.3,2.0,0.0,0.0,0.6066214082141297,0.0,-0.0
0.0,0.3,3.0,0.0,0.0,0.2630868615362703,0.0,-0.0
0.0,0.3,4.0,0.0,0.0,0.5211044947515779,0.0,-0.0
0.0,0.5,0.0,0.0,0.0,0.35726132750522865,0.0,-0.0
0.0,0.5,1.0,0.0,0.0,0.575069276601275,0.0,-0.0
0.0,0.5,2.0,0.0,0.0,0.39873900979361554,0.0,-0.0
0.0,0.5,3.0,0.0,0.0,0.875316782281722,0.0,-0.0
0.0,0.5,4.0,0.0,0.0,0.6098779569994522,0.0,-0.0
0.0,0.7,0.0,0.0,0.0,0.694843225200827,0.0,-0.0
0.0,0.7,1.0,0.0,0.0,0.23286199949054004,0.0,-0.0
0.0,0.7,2.0,0.0,0.0,0.7363201482986739,0.0,-0.0
0.0,0.7,3.0,0.0,0.0,0.5589789385875197,0.0,-0.0
0.0,0.7,4.0,0.0,0.0,0.4083458650736996,0.0,-0.0
0.0,0.9,0.0,0.0,0.0,0.41651344502402193,0.0,-0.0
0.0,0.9,1.0,0.0,0.0,0.2770442411694427,0.0,-0.0
0.0,0.9,2.0,0.0,0.0,0.4451095271594426,0.0,-0.0
0.0,0.9,3.0,0.0,0.0,0.4138500863099068,0.0,-0.0
0.0,0.9,4.0,0.0,0.0,0.6172938768706705,0.0,-0.0
1.0,0.1,0.0,0.0,0.029030707885718193,0.43380890152784024,0.0,1.0
1.0,0.1,1.0,0.0,0.025314887504729336,0.544595169633542,0.0,-0.0
1.0,0.1,2.0,25.0,9.604968544512868e-27,0.3854715132419979,0.6666666666666666,1.0
1.0,0.1,3.0,0.0,0.03956387938397424,0.6986236499193723,0.0,1.0
1.0,0.1,4.0,25.0,8.858416468310155e-27,0.4352196873995666,0.6666666666666666,1.0
1.0,0.3,0.0,15.0,1.7057144923141328e-27,0.6579463035551488,0.6666666666666666,1.0
1.0,0.3,1.0,25.0,1.3102005885541124e-26,0.5256563524104327,0.6666666666666666,1.0
1.0,0.3,2.0,20.0,6.685996765176508e-27,0.7517707707569006,0.6666666666666666,1.0
1.0,0.3,3.0,0.0,2.3900790609845597e-28,0.3726176957124149,0.6666666666666666,-0.0
1.0,0.3,4.0,0.0,2.663514890768882e-28,0.34114629135466684,0.6666666666666666,1.0
1.0,0.5,0.0,0.0,2.004507886118235e-30,0.38884219424075817,0.6666666666666666,1.0
1.0,0.5,1.0,0.0,0.09106125443547522,0.5604335834983813,0.0,1.0
1.0,0.5,2.0,25.0,1.1112467867694622e-26,0.5334097187306845,0.6666666666666666,1.0
1.0,0.5,3.0,25.0,8.552842260357854e-27,0.6267584791381337,0.6666666666666666,1.0
1.0,0.5,4.0,0.0,0.03942007622790231,0.3372207301550165,0.0,1.0
1.0,0.7,0.0,20.0,5.207714569623086e-27,0.7495935205718604,0.6666666666666666,1.0
1.0,0.7,1.0,20.0,5.454943885468142e-27,0.48611847397314556,0.6666666666666666,1.0
1.0,0.7,2.0,0.0,0.07509246752038079,0.6226950213881766,0.0,1.0
1.0,0.7,3.0,25.0,1.0984099244297368e-26,0.6449079047375544,0.6666666666666666,1.0
1.0,0.7,4.0,20.0,3.326533992679676e-27,0.5681605055940993,0.6666666666666666,-0.0
1.0,0.9,0.0,25.0,9.30807796949382e-27,0.47111328538127645,0.6666666666666666,1.0
1.0,0.9,1.0,20.0,2.1253961976114886e-27,0.4502670925822546,0.6666666666666666,1.0
1.0,0.9,2.0,25.0,1.5337680831768226e-26,0.5577489866358083,0.6666666666666666,1.0
1.0,0.9,3.0,15.0,1.962303827688911e-27,0.3262310666345406,0.6666666666666666,-0.0
1.0,0.9,4.0,0.0,0.019969750133520134,0.4724394477773841,0.0,-0.0
2.0,0.1,0.0,20.0,0.034917598650877554,0.634030316174412,0.5833333333333333,1.0
2.0,0.1,1.0,20.0,1.232595164407831e-32,0.5467436662453056,0.6666666666666666,1.5
2.0,0.1,2.0,20.0,1.232595164407831e-32,0.5234226636077948,0.6666666666666666,0.8112781244591328
2.0,0.1,3.0,20.0,4.622231866529366e-33,0.43307708943361084,0.6666666666666666,1.5
2.0,0.1,4.0,15.0,4.622231866529366e-33,0.31064606633164693,0.6666666666666666,1.5
2.0,0.3,0.0,15.0,0.03063721518039812,0.4351813743029802,0.5833333333333333,1.5
2.0,0.3,1.0,20.0,5.3926038442842604e-33,0.29831967902733975,0.6666666666666666,0.8112781244591328
2.0,0.3,2.0,20.0,6.933347799794049e-33,0.313382917237189,0.6666666666666666,0.8112781244591328
2.0,0.3,3.0,20.0,0.03387880553227211,0.4495509725724283,0.5,2.0
2.0,0.3,4.0,20.0,2.7733391199176196e-32,0.5583221275650982,0.6666666666666666,0.8112781244591328
2.0,0.5,0.0,20.0,0.028737520404862667,0.5395625405285291,0.8333333333333333,1.0
2.0,0.5,1.0,20.0,1.0014835710813626e-32,0.42378383212411863,0.6666666666666666,-0.0
2.0,0.5,2.0,20.0,0.03632929750300932,0.47872029420503154,0.4583333333333333,1.5
2.0,0.5,3.0,15.0,0.018886217980445943,0.4418143492853488,0.4583333333333333,1.5
2.0,0.5,4.0,15.0,0.02140375414563294,0.5497643676343185,0.4583333333333333,1.5
2.0,0.7,0.0,20.0,0.057476762562214595,0.4841225859187265,0.45833333333333326,0.8112781244591328
2.0,0.7,1.0,20.0,1.8488927466117464e-32,0.5238374127863958,0.6666666666666666,1.5
2.0,0.7,2.0,20.0,0.03470964059171102,0.4815720890213929,0.4583333333333333,1.5
2.0,0.7,3.0,20.0,1.0014835710813626e-32,0.4070940489418551,0.6666666666666666,0.8112781244591328
2.0,0.7,4.0,15.0,2.7733391199176196e-32,0.5717222396018082,0.6666666666666666,1.5
2.0,0.9,0.0,20.0,0.02920936700371258,0.5073088388539971,0.5,1.0
2.0,0.9,1.0,20.0,1.8488927466117464e-32,0.559242624800397,0.6666666666666666,2.0
2.0,0.9,2.0,25.0,0.03452283129073167,0.42966039410801526,0.45833333333333326,0.8112781244591328
2.0,0.9,3.0,25.0,1.8488927466117464e-32,0.5152399051399901,0.6666666666666666,1.5
2.0,0.9,4.0,20.0,7.703719777548943e-33,0.44906437616200245,0.6666666666666666,1.5
3.0,0.1,0.0,15.0,6.162975822039155e-33,0.5373676502991696,0.6285714285714286,1.811278124459133
3.0,0.1,1.0,15.0,6.162975822039155e-33,0.5721618040153202,0.6285714285714284,1.9056390622295665
3.0,0.1,2.0,15.0,2.311115933264683e-33,0.37915678771810135,0.6285714285714286,1.2987949406953985
3.0,0.1,3.0,20.0,1.1555579666323415e-32,0.46761726400117365,0.6285714285714287,1.811278124459133
3.0,0.1,4.0,10.0,6.933347799794049e-33,0.49749721404430314,0.6285714285714284,1.4056390622295665
3.0,0.3,0.0,15.0,1.5407439555097887e-33,0.4965045065694249,0.6285714285714286,1.2987949406953985
3.0,0.3,1.0,20.0,6.162975822039155e-33,0.5140273569222087,0.6285714285714286,1.9056390622295665
3.0,0.3,2.0,25.0,0.03581821076694265,0.4628696351857377,0.59,1.75
3.0,0.3,3.0,20.0,7.703719777548943e-33,0.45656271990690545,0.6285714285714286,1.5
3.0,0.3,4.0,15.0,1.5407439555097887e-33,0.4007577137809491,0.6285714285714286,1.75
3.0,0.5,0.0,15.0,6.162975822039155e-33,0.5434324736558739,0.6285714285714286,1.2987949406953985
3.0,0.5,1.0,15.0,9.244463733058732e-33,0.624406475071393,0.6285714285714286,1.9056390622295665
3.0,0.5,2.0,15.0,6.162975822039155e-33,0.647902793940972,0.6285714285714286,1.5487949406953985
3.0,0.5,3.0,15.0,6.162975822039155e-33,0.5473126074885593,0.6285714285714284,2.0
3.0,0.5,4.0,15.0,7.703719777548943e-33,0.454869684494864,0.6285714285714286,1.561278124459133
3.0,0.7,0.0,10.0,6.162975822039155e-33,0.6172351500831333,0.6285714285714284,1.811278124459133
3.0,0.7,1.0,20.0,3.0814879110195774e-33,0.43421516815164174,0.6285714285714284,1.811278124459133
3.0,0.7,2.0,15.0,3.0814879110195774e-33,0.4380424785883996,0.6285714285714284,1.2987949406953985
3.0,0.7,3.0,15.0,6.162975822039155e-33,0.5214303324814265,0.6285714285714286,1.2987949406953985
3.0,0.7,4.0,20.0,0.04708451068182011,0.43015085649778395,0.6499999999999999,1.75
3.0,0.9,0.0,15.0,3.0814879110195774e-33,0.48981827198234995,0.6285714285714286,1.75
3.0,0.9,1.0,25.0,6.162975822039155e-33,0.5086112543705366,0.6285714285714286,1.75
3.0,0.9,2.0,20.0,6.162975822039155e-33,0.5301437935371595,0.6285714285714284,1.811278124459133
3.0,0.9,3.0,15.0,2.465190328815662e-32,0.6110606972629492,0.6285714285714284,1.9056390622295665
3.0,0.9,4.0,15.0,1.5407439555097887e-33,0.3828974579946456,0.6285714285714284,1.2987949406953985
4.0,0.1,0.0,10.0,0.0,0.5809991065145946,0.595,1.9544340029249652
4.0,0.1,1.0,10.0,1.232595164407831e-32,0.4835492228755572,0.5950000000000001,1.561278124459133
4.0,0.1,2.0,10.0,2.099263639382087e-32,0.4738839119515077,0.5950000000000001,1.771782221599798
4.0,0.1,3.0,15.0,2.7733391199176196e-32,0.43107821135843954,0.595,1.7028195311147831
4.0,0.1,4.0,10.0,1.232595164407831e-32,0.5157818102770585,0.5950000000000001,1.9772170014624826
4.0,0.3,0.0,15.0,0.0,0.5020204843436656,0.5950000000000001,1.882856063692049
4.0,0.3,1.0,10.0,1.232595164407831e-32,0.48459461503333506,0.595,1.6774212838293647
4.0,0.3,2.0,10.0,0.0,0.5031238748771063,0.5950000000000001,1.8050365325772657
4.0,0.3,3.0,10.0,0.0,0.5480298476004615,0.595,1.882856063692049
4.0,0.3,4.0,10.0,0.005192677060252327,0.5322498024691885,0.5598214285714285,1.8496017527145814
4.0,0.5,0.0,10.0,3.717044792667365e-32,0.4972865901341217,0.5950000000000001,1.936278124459133
4.0,0.5,1.0,10.0,0.0,0.48145040304429987,0.5949999999999999,1.5919171866886992
4.0,0.5,2.0,10.0,0.0,0.4758937446666404,0.595,1.8496017527145814
4.0,0.5,3.0,10.0,0.00672034765679291,0.49172546348428403,0.5526785714285714,1.8496017527145812
4.0,0.5,4.0,20.0,3.0814879110195774e-33,0.47650468322590805,0.595,1.9237949406953987
4.0,0.7,0.0,10.0,0.008083955270927205,0.5456458107991773,0.5526785714285715,1.8050365325772657
4.0,0.7,1.0,15.0,1.232595164407831e-32,0.5071946475782817,0.595,1.936278124459133
4.0,0.7,2.0,10.0,2.7733391199176196e-32,0.41442208562643423,0.5950000000000001,1.75
4.0,0.7,3.0,10.0,0.005848837989797369,0.4794983988627434,0.5526785714285715,1.9056390622295665
4.0,0.7,4.0,10.0,0.0,0.5915268402007186,0.5949999999999999,1.936278124459133
4.0,0.9,0.0,10.0,1.232595164407831e-32,0.5668210210849985,0.595,1.9772170014624826
4.0,0.9,1.0,10.0,0.007294685834558741,0.47667032807394855,0.5657738095238095,1.6697367178034825
4.0,0.9,2.0,10.0,4.930380657631324e-32,0.5048341484574121,0.595,1.5461796919474975
4.0,0.9,3.0,10.0,1.232595164407831e-32,0.5220202910112449,0.595,1.7806390622295665
4.0,0.9,4.0,10.0,3.0814879110195774e-33,0.47864531376670355,0.595,1.5052408149441479
